 3.22733666E+01 3.60035914E-02-1.24584643E-05 1.94942256E-09-1.13722419E-13    2
-2.80443391E+04-1.40571052E+02-1.84900727E+00 1.18470376E-01-8.99609127E-05    3
 3.56283674E-08-5.79743151E-12-1.64331259E+04 4.17717295E+01                   4
AC8H16OOH-C 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1389.000    91
 3.07262781E+01 3.73278652E-02-1.29171084E-05 2.02116922E-09-1.17905143E-13    2
-2.98447203E+04-1.31584073E+02 1.37822561E+00 1.01363546E-01-6.53502993E-05    3
 2.12486815E-08-2.79452649E-12-1.91404617E+04 2.77383760E+01                   4
BC8H16OOH-C 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1390.000    91
 3.17641522E+01 3.64992527E-02-1.26438443E-05 1.97989245E-09-1.15559672E-13    2
-3.25683115E+04-1.38935214E+02 4.50202986E-01 1.07139372E-01-7.31797889E-05    3
 2.55227551E-08-3.63601201E-12-2.14096422E+04 3.01864197E+01                   4
CC8H16OOH-D 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
 3.30252762E+01 3.53441853E-02-1.22263715E-05 1.91270947E-09-1.11565017E-13    2
-3.08189254E+04-1.47704169E+02-2.05751270E+00 1.22565802E-01-9.71043924E-05    3
 4.02046214E-08-6.81002951E-12-1.91154529E+04 3.89226152E+01                   4
CC8H16OOH-B 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1391.000    91
 3.31608087E+01 3.44400431E-02-1.17524342E-05 1.82282432E-09-1.05717658E-13    2
-3.22520616E+04-1.47957290E+02-2.10615358E+00 1.19486353E-01-9.04973544E-05    3
 3.51127559E-08-5.51947072E-12-2.03466672E+04 4.03799994E+01                   4
CC8H16OOH-A 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
 3.30252762E+01 3.53441853E-02-1.22263715E-05 1.91270947E-09-1.11565017E-13    2
-3.08189254E+04-1.46607038E+02-2.05751270E+00 1.22565802E-01-9.71043924E-05    3
 4.02046214E-08-6.81002951E-12-1.91154529E+04 4.00197465E+01                   4
DC8H16OOH-C 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1389.000    91
 3.07262781E+01 3.73278652E-02-1.29171084E-05 2.02116922E-09-1.17905143E-13    2
-2.94421033E+04-1.31986690E+02 1.37822561E+00 1.01363546E-01-6.53502993E-05    3
 2.12486815E-08-2.79452649E-12-1.87378447E+04 2.73357589E+01                   4
IC8ETERAB  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1403.000    51
 2.76798014E+01 3.59323006E-02-1.23072657E-05 1.91269208E-09-1.11054254E-13    2
-4.05912134E+04-1.25295695E+02-7.80049041E+00 1.23580877E-01-9.58621529E-05    3
 3.83545262E-08-6.21761428E-12-2.88197649E+04 6.34400053E+01                   4
IC8ETERAC  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1401.000    41
 2.74247596E+01 3.63922171E-02-1.24291523E-05 1.92815283E-09-1.11818455E-13    2
-5.27913842E+04-1.27246044E+02-9.59187284E+00 1.28236477E-01-1.00326484E-04    3
 4.03884956E-08-6.57333725E-12-4.05657072E+04 6.94955343E+01                   4
IC8ETERBD  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1403.000    51
 2.76798014E+01 3.59323006E-02-1.23072657E-05 1.91269208E-09-1.11054254E-13    2
-4.05912134E+04-1.26392826E+02-7.80049041E+00 1.23580877E-01-9.58621529E-05    3
 3.83545262E-08-6.21761428E-12-2.88197649E+04 6.23428739E+01                   4
CC8H16OOH-BO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.75785800E+01 3.64513715E-02-1.26763216E-05 1.99010404E-09-1.16363556E-13    2
-5.25653329E+04-1.68169424E+02-1.49381512E+00 1.36761538E-01-1.14348621E-04    3
 4.99098535E-08-8.85373352E-12-3.97954365E+04 3.86453145E+01                   4
IC8KETDB   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1395.000    91
 3.47542216E+01 3.41135713E-02-1.18569613E-05 1.86098174E-09-1.08799437E-13    2
-6.61213882E+04-1.53639919E+02-2.64616572E+00 1.26354081E-01-1.00157081E-04    3
 4.07840374E-08-6.73818789E-12-5.36421698E+04 4.54596528E+01                   4
IC3H7COC3H6-T 3/4/96 TRMC   7H  13O   1    0G   300.000  5000.000 1390.000    61
 2.30231691E+01 2.97793536E-02-1.02936733E-05 1.60942385E-09-9.38330580E-14    2
-3.05668554E+04-9.55768500E+01-6.60479235E-01 8.38430170E-02-5.79348944E-05    3
 2.10237414E-08-3.18960231E-12-2.21318078E+04 3.22077356E+01                   4
TC4H9COC2H4S 3/4/96 THRMC   7H  13O   1    0G   300.000  5000.000 1394.000    61
 2.44311775E+01 2.85604759E-02-9.86991067E-06 1.54307557E-09-8.99661771E-14    2
-3.02612030E+04-1.04211609E+02-2.86500441E+00 9.45587402E-02-7.18382514E-05    3
 2.84095909E-08-4.60883988E-12-2.09863386E+04 4.16255786E+01                   4
YC7H13OOH-X2  4/1/96 TRMC   7H  14O   2    0G   300.000  5000.000 1392.000    71
 2.59633940E+01 3.17761504E-02-1.09429861E-05 1.70664641E-09-9.93263248E-14    2
-3.49851761E+04-1.03963771E+02 1.57763619E+00 8.69613937E-02-5.88014368E-05    3
 2.07462381E-08-3.04306705E-12-2.62712900E+04 2.77464575E+01                   4
YC7H13O-X2 4/ 1/96 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    51
 2.22568730E+01 3.03747275E-02-1.03924985E-05 1.61372704E-09-9.36327358E-14    2
-1.47112471E+04-8.70694731E+01-3.89617202E-01 8.25257681E-02-5.67350163E-05    3
 2.06158021E-08-3.13125784E-12-6.70837928E+03 3.49278519E+01                   4

iso001                  C   8H  18O   2    0G   300.000  5000.000 1394.000    91
 3.26877471E+01 3.81543348E-02-1.31904018E-05 2.06264164E-09-1.20273296E-13    2
-5.27061157E+04-1.45649372E+02-2.60590167E+00 1.22975246E-01-9.23792422E-05    3
 3.62352036E-08-5.84914182E-12-4.06451692E+04 4.31271543E+01                   4
iso002                  C   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.75785800E+01 3.64513715E-02-1.26763216E-05 1.99010404E-09-1.16363556E-13    2
-5.25653329E+04-1.68169424E+02-1.49381512E+00 1.36761538E-01-1.14348621E-04    3
 4.99098535E-08-8.85373352E-12-3.97954365E+04 3.86453145E+01                   4
iso003                  C   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.68372436E+01 3.70741924E-02-1.28898032E-05 2.02329750E-09-1.18291456E-13    2
-4.93845688E+04-1.61072392E+02-1.29316549E+00 1.32762515E-01-1.07403628E-04    3
 4.54644888E-08-7.86976880E-12-3.67109267E+04 4.15232002E+01                   4
iso004                  C   8H  17O   2    0G   300.000  5000.000 1393.000    81
 3.02815958E+01 3.78729072E-02-1.30468383E-05 2.03524213E-09-1.18471267E-13    2
-3.48032462E+04-1.31647036E+02-1.78614072E+00 1.14754903E-01-8.50604719E-05    3
 3.34040935E-08-5.45173228E-12-2.37742056E+04 4.00275514E+01                   4
iso005                  C   8H  17O   2    0G   300.000  5000.000 1390.000    91
 3.25510943E+01 3.47986732E-02-1.18444590E-05 1.83415878E-09-1.06263255E-13    2
-2.95119890E+04-1.41568260E+02-2.06912730E+00 1.16142139E-01-8.44026727E-05    3
 3.10689399E-08-4.59880303E-12-1.76383455E+04 4.40292848E+01                   4
iso006                  C   8H  17O   2    0G   300.000  5000.000 1395.000    91
 3.29649795E+01 3.54521526E-02-1.22760697E-05 1.92175602E-09-1.12143669E-13    2
-3.05966248E+04-1.44760131E+02-3.22207871E+00 1.26635635E-01-1.02426709E-04    3
 4.32557714E-08-7.44990097E-12-1.86411004E+04 4.73182493E+01                   4
iso007                  C   8H  17    0    0G   300.000  5000.000 1396.000    71
 2.67069782E+01 3.57660601E-02-1.22178704E-05 1.89536630E-09-1.09907843E-13    2
-1.57229692E+04-1.17001113E+02-3.41944741E+00 1.06803189E-01-7.65411563E-05    3
 2.85341682E-08-4.36478649E-12-5.33514196E+03 4.45471727E+01                   4
iso008                  C   8H  16O   3    0G   300.000  5000.000 1394.000    91
 3.47134000E+01 3.41945225E-02-1.18952719E-05 1.86805496E-09-1.09255878E-13    2
-6.57745821E+04-1.53035860E+02-2.37786754E+00 1.24999274E-01-9.81048338E-05    3
 3.95573283E-08-6.48097453E-12-5.33254847E+04 4.46667297E+01                   4
iso009                  C   7H  16O   2    0G   300.000  5000.000 1388.000    81
 2.77185802E+01 3.52624458E-02-1.22144164E-05 1.91237244E-09-1.11602067E-13    2
-4.62267320E+04-1.14955409E+02 2.69178904E-01 9.71211877E-02-6.59765921E-05    3
 2.35449071E-08-3.52849016E-12-3.63451119E+04 3.34740655E+01                   4
iso010                  C   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
iso011                  C   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
iso012                  C   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
iso013                  C   7H  15O   1    0G   300.000  5000.000 1395.000    61
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526945E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
iso014                  C   7H  14O   3    0G   300.000  5000.000 1388.000    81
 3.05981614E+01 2.97258855E-02-1.01972578E-05 1.58732411E-09-9.22942417E-14    2
-6.09638920E+04-1.27837876E+02-1.45570671E+00 1.08772384E-01-8.59757426E-05    3
 3.51095315E-08-5.83436499E-12-5.02602030E+04 4.28185431E+01                   4
iso015                  C   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.82345477E+04-1.18064324E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4

END
